[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "75", "clicks": "2", "cpc": "0.378261", "cpm": "7.490314", "ctr": "1.980198", "frequency": "1.346667", "spend": "0.756522", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.980198"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:39:07.403932"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "62", "clicks": "1", "cpc": "0.726261", "cpm": "8.544246", "ctr": "1.176471", "frequency": "1.370968", "spend": "0.726261", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.176471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:39:07.403932"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "19", "clicks": "1", "cpc": "0.211826", "cpm": "7.06087", "ctr": "3.333333", "frequency": "1.578947", "spend": "0.211826", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:39:07.403932"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "25", "clicks": "0", "cpm": "7.759197", "ctr": "0", "frequency": "1.04", "spend": "0.201739", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:39:07.403932"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "102", "reach": "77", "clicks": "2", "cpc": "0.379348", "cpm": "7.438193", "ctr": "1.960784", "frequency": "1.324675", "spend": "0.758696", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:41:32.212503"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "67", "clicks": "1", "cpc": "0.728348", "cpm": "8.568798", "ctr": "1.176471", "frequency": "1.268657", "spend": "0.728348", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.176471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:41:32.212503"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "20", "clicks": "1", "cpc": "0.212435", "cpm": "7.081159", "ctr": "3.333333", "frequency": "1.5", "spend": "0.212435", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:41:32.212503"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "25", "clicks": "0", "cpm": "7.49329", "ctr": "0", "frequency": "1.08", "spend": "0.202319", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:41:32.212503"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "77", "clicks": "2", "cpc": "0.380388", "cpm": "7.532434", "ctr": "1.980198", "frequency": "1.311688", "spend": "0.760776", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.980198"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:43:57.053659"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "67", "clicks": "1", "cpc": "0.730345", "cpm": "8.592292", "ctr": "1.176471", "frequency": "1.268657", "spend": "0.730345", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.176471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:43:57.053659"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "20", "clicks": "1", "cpc": "0.213017", "cpm": "7.100575", "ctr": "3.333333", "frequency": "1.5", "spend": "0.213017", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:43:57.053659"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "7.513836", "ctr": "0", "frequency": "1.038462", "spend": "0.202874", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:43:57.053659"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "102", "reach": "78", "clicks": "2", "cpc": "0.385776", "cpm": "7.564233", "ctr": "1.960784", "frequency": "1.307692", "spend": "0.771552", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:46:22.877302"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "67", "clicks": "1", "cpc": "0.74069", "cpm": "8.61267", "ctr": "1.162791", "frequency": "1.283582", "spend": "0.74069", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.162791"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:46:22.877302"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "20", "clicks": "1", "cpc": "0.226322", "cpm": "7.072557", "ctr": "3.125", "frequency": "1.6", "spend": "0.226322", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:46:22.877302"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "7.348112", "ctr": "0", "frequency": "1.037037", "spend": "0.205747", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:46:22.877302"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "102", "reach": "77", "clicks": "2", "cpc": "0.383499", "cpm": "7.51958", "ctr": "1.960784", "frequency": "1.324675", "spend": "0.766997", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:48:48.289939"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "67", "clicks": "1", "cpc": "0.736317", "cpm": "8.662556", "ctr": "1.176471", "frequency": "1.268657", "spend": "0.736317", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.176471"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:48:48.289939"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.224986", "cpm": "7.257608", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.224986", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:48:48.289939"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "7.575281", "ctr": "0", "frequency": "1.038462", "spend": "0.204533", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:48:48.289939"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "102", "reach": "76", "clicks": "2", "cpc": "0.383175", "cpm": "7.513245", "ctr": "1.960784", "frequency": "1.342105", "spend": "0.766351", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.960784"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:51:13.455569"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "66", "clicks": "1", "cpc": "0.7361", "cpm": "8.460923", "ctr": "1.149425", "frequency": "1.318182", "spend": "0.7361", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:51:13.455569"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.221838", "cpm": "7.156079", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.221838", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:51:13.455569"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "26", "clicks": "0", "cpm": "7.469308", "ctr": "0", "frequency": "1.038462", "spend": "0.201671", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:51:13.455569"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "77", "clicks": "2", "cpc": "0.408384", "cpm": "7.853546", "ctr": "1.923077", "frequency": "1.350649", "spend": "0.816769", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:53:38.635845"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "68", "clicks": "1", "cpc": "0.7361", "cpm": "8.460923", "ctr": "1.149425", "frequency": "1.279412", "spend": "0.7361", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:53:38.635845"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.221838", "cpm": "7.156079", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.221838", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:53:38.635845"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "26", "clicks": "0", "cpm": "7.202547", "ctr": "0", "frequency": "1.076923", "spend": "0.201671", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:53:38.635845"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "80", "clicks": "2", "cpc": "0.407238", "cpm": "7.831492", "ctr": "1.923077", "frequency": "1.3", "spend": "0.814475", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:56:03.771689"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "69", "clicks": "1", "cpc": "0.734033", "cpm": "8.437163", "ctr": "1.149425", "frequency": "1.26087", "spend": "0.734033", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:56:03.771689"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.221215", "cpm": "7.135983", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.221215", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:56:03.771689"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "7.18232", "ctr": "0", "frequency": "1.037037", "spend": "0.201105", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:56:03.771689"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "80", "clicks": "2", "cpc": "0.407238", "cpm": "7.831492", "ctr": "1.923077", "frequency": "1.3", "spend": "0.814475", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:58:29.349165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "69", "clicks": "1", "cpc": "0.734033", "cpm": "8.437163", "ctr": "1.149425", "frequency": "1.26087", "spend": "0.734033", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:58:29.349165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.221215", "cpm": "7.135983", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.221215", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:58:29.349165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "7.18232", "ctr": "0", "frequency": "1.037037", "spend": "0.201105", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:58:29.349165"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "104", "reach": "80", "clicks": "2", "cpc": "0.406113", "cpm": "7.809858", "ctr": "1.923077", "frequency": "1.3", "spend": "0.812225", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 17:00:55.380694"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "69", "clicks": "1", "cpc": "0.732005", "cpm": "8.413856", "ctr": "1.149425", "frequency": "1.26087", "spend": "0.732005", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.149425"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:00:55.380694"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.220604", "cpm": "7.116271", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.220604", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:00:55.380694"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "28", "reach": "27", "clicks": "0", "cpm": "7.16248", "ctr": "0", "frequency": "1.037037", "spend": "0.200549", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:00:55.380694"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "103", "reach": "79", "clicks": "2", "cpc": "0.40611", "cpm": "7.885623", "ctr": "1.941748", "frequency": "1.303797", "spend": "0.812219", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.941748"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 17:03:19.884628"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "70", "clicks": "1", "cpc": "0.742027", "cpm": "8.43213", "ctr": "1.136364", "frequency": "1.257143", "spend": "0.742027", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.136364"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 17:03:19.884628"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "21", "clicks": "1", "cpc": "0.220603", "cpm": "7.116217", "ctr": "3.225806", "frequency": "1.47619", "spend": "0.220603", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 17:03:19.884628"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "28", "clicks": "0", "cpm": "7.261219", "ctr": "0", "frequency": "1.035714", "spend": "0.210575", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 17:03:19.884628"}]
