[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "352", "reach": "342", "clicks": "2", "cpc": "1.099515", "cpm": "6.247245", "ctr": "0.568182", "frequency": "1.02924", "spend": "2.19903", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.568182"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:07:20.218388"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "53", "clicks": "0", "cpm": "7.456932", "ctr": "0", "frequency": "1", "spend": "0.395217", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:07:20.218388"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "354", "reach": "349", "clicks": "2", "cpc": "1.113311", "cpm": "6.289893", "ctr": "0.564972", "frequency": "1.014327", "spend": "2.226622", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.564972"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:09:44.272396"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "55", "clicks": "0", "cpm": "7.342995", "ctr": "0", "frequency": "0.981818", "spend": "0.396522", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:09:44.272396"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "357", "reach": "348", "clicks": "2", "cpc": "1.113189", "cpm": "6.236355", "ctr": "0.560224", "frequency": "1.025862", "spend": "2.226379", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.560224"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:12:08.587424"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "54", "clicks": "0", "cpm": "7.342193", "ctr": "0", "frequency": "1", "spend": "0.396478", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:12:08.587424"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "354", "reach": "352", "clicks": "2", "cpc": "1.147508", "cpm": "6.483098", "ctr": "0.564972", "frequency": "1.005682", "spend": "2.295017", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.564972"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:14:33.316199"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "55", "clicks": "0", "cpm": "7.676299", "ctr": "0", "frequency": "0.963636", "spend": "0.406844", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:14:33.316199"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "356", "reach": "347", "clicks": "2", "cpc": "1.136184", "cpm": "6.383057", "ctr": "0.561798", "frequency": "1.025937", "spend": "2.272368", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.561798"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:16:57.649680"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "54", "clicks": "0", "cpm": "7.459795", "ctr": "0", "frequency": "1", "spend": "0.402829", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:16:57.649680"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "360", "reach": "349", "clicks": "2", "cpc": "1.149902", "cpm": "6.388344", "ctr": "0.555556", "frequency": "1.031519", "spend": "2.299804", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.555556"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:19:22.452185"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "54", "clicks": "0", "cpm": "7.481845", "ctr": "0", "frequency": "1", "spend": "0.40402", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:19:22.452185"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "362", "reach": "356", "clicks": "2", "cpc": "1.193644", "cpm": "6.594717", "ctr": "0.552486", "frequency": "1.016854", "spend": "2.387288", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:21:47.398135"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "55", "clicks": "0", "cpm": "7.722101", "ctr": "0", "frequency": "0.981818", "spend": "0.416993", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:21:47.398135"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "368", "reach": "359", "clicks": "2", "cpc": "1.170525", "cpm": "6.361552", "ctr": "0.543478", "frequency": "1.02507", "spend": "2.341051", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.543478"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:24:12.628499"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "55", "reach": "55", "clicks": "0", "cpm": "7.434858", "ctr": "0", "frequency": "1", "spend": "0.408917", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:24:12.628499"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "367", "reach": "360", "clicks": "2", "cpc": "1.180748", "cpm": "6.434596", "ctr": "0.544959", "frequency": "1.019444", "spend": "2.361497", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.544959"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:26:37.419654"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "57", "clicks": "0", "cpm": "7.302093", "ctr": "0", "frequency": "0.982456", "spend": "0.408917", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:26:37.419654"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "371", "reach": "365", "clicks": "3", "cpc": "0.78695", "cpm": "6.363475", "ctr": "0.808625", "frequency": "1.016438", "spend": "2.360849", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.539084"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:29:03.314102"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "56", "clicks": "0", "cpm": "7.30009", "ctr": "0", "frequency": "1", "spend": "0.408805", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:29:03.314102"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "374", "reach": "361", "clicks": "3", "cpc": "0.79215", "cpm": "6.354141", "ctr": "0.802139", "frequency": "1.036011", "spend": "2.376449", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.534759"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:31:28.299982"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "57", "clicks": "0", "cpm": "7.126851", "ctr": "0", "frequency": "1", "spend": "0.406231", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:31:28.299982"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "378", "reach": "370", "clicks": "3", "cpc": "0.820519", "cpm": "6.512057", "ctr": "0.793651", "frequency": "1.021622", "spend": "2.461558", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.529101"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:34:15.249049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "56", "reach": "57", "clicks": "0", "cpm": "7.387628", "ctr": "0", "frequency": "0.982456", "spend": "0.413707", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:34:15.249049"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "379", "reach": "368", "clicks": "3", "cpc": "0.810421", "cpm": "6.414938", "ctr": "0.791557", "frequency": "1.029891", "spend": "2.431262", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.791557"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:36:41.383702"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "57", "clicks": "0", "cpm": "7.168691", "ctr": "0", "frequency": "1", "spend": "0.408615", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:36:41.383702"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "377", "reach": "365", "clicks": "3", "cpc": "0.807935", "cpm": "6.429187", "ctr": "0.795756", "frequency": "1.032877", "spend": "2.423804", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.795756"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:39:06.746527"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "57", "clicks": "0", "cpm": "7.146701", "ctr": "0", "frequency": "1", "spend": "0.407362", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:39:06.746527"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "380", "reach": "372", "clicks": "3", "cpc": "0.833885", "cpm": "6.583306", "ctr": "0.789474", "frequency": "1.021505", "spend": "2.501656", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.789474"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:41:31.485608"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "58", "clicks": "0", "cpm": "7.617049", "ctr": "0", "frequency": "0.982759", "spend": "0.434172", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:41:31.485608"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "384", "reach": "375", "clicks": "3", "cpc": "0.823675", "cpm": "6.434959", "ctr": "0.78125", "frequency": "1.024", "spend": "2.471024", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.78125"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:43:56.414657"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "58", "clicks": "0", "cpm": "7.394059", "ctr": "0", "frequency": "1", "spend": "0.428855", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:43:56.414657"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "392", "reach": "383", "clicks": "3", "cpc": "0.858052", "cpm": "6.566726", "ctr": "0.765306", "frequency": "1.023499", "spend": "2.574157", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.765306"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:46:22.261913"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "59", "clicks": "0", "cpm": "7.418828", "ctr": "0", "frequency": "1", "spend": "0.437711", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:46:22.261913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "400", "reach": "394", "clicks": "3", "cpc": "0.862423", "cpm": "6.468175", "ctr": "0.75", "frequency": "1.015228", "spend": "2.58727", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.75"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:48:47.622215"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "60", "clicks": "0", "cpm": "7.332344", "ctr": "0", "frequency": "1", "spend": "0.439941", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:48:47.622215"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "405", "reach": "392", "clicks": "3", "cpc": "0.866726", "cpm": "6.42019", "ctr": "0.740741", "frequency": "1.033163", "spend": "2.600177", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.740741"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:51:12.739549"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "60", "clicks": "0", "cpm": "7.309735", "ctr": "0", "frequency": "1", "spend": "0.438584", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:51:12.739549"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "402", "reach": "404", "clicks": "3", "cpc": "0.873687", "cpm": "6.520055", "ctr": "0.746269", "frequency": "0.99505", "spend": "2.621062", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.746269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:53:37.972565"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "63", "clicks": "0", "cpm": "7.831858", "ctr": "0", "frequency": "0.952381", "spend": "0.469912", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:53:37.972565"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "405", "reach": "396", "clicks": "3", "cpc": "0.8559", "cpm": "6.340003", "ctr": "0.740741", "frequency": "1.022727", "spend": "2.567701", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.740741"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:56:03.053173"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "61", "clicks": "0", "cpm": "7.546637", "ctr": "0", "frequency": "1", "spend": "0.460345", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:56:03.053173"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "406", "reach": "399", "clicks": "3", "cpc": "0.887663", "cpm": "6.559085", "ctr": "0.738916", "frequency": "1.017544", "spend": "2.662989", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.738916"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:58:28.694895"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "63", "reach": "64", "clicks": "0", "cpm": "7.595329", "ctr": "0", "frequency": "0.984375", "spend": "0.478506", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:58:28.694895"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "410", "reach": "401", "clicks": "4", "cpc": "0.659887", "cpm": "6.437922", "ctr": "0.97561", "frequency": "1.022444", "spend": "2.639548", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.731707"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:00:54.750767"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "63", "reach": "63", "clicks": "0", "cpm": "7.528473", "ctr": "0", "frequency": "1", "spend": "0.474294", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:00:54.750767"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "414", "reach": "401", "clicks": "4", "cpc": "0.666742", "cpm": "6.441948", "ctr": "0.966184", "frequency": "1.032419", "spend": "2.666966", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.724638"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:03:19.241518"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "63", "reach": "63", "clicks": "0", "cpm": "7.547708", "ctr": "0", "frequency": "1", "spend": "0.475506", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:03:19.241518"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "412", "reach": "403", "clicks": "4", "cpc": "0.67191", "cpm": "6.523399", "ctr": "0.970874", "frequency": "1.022333", "spend": "2.68764", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.728155"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 17:05:45.126541"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "64", "reach": "65", "clicks": "0", "cpm": "8.23736", "ctr": "0", "frequency": "0.984615", "spend": "0.527191", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 17:05:45.126541"}]
