[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "205", "reach": "163", "clicks": "1", "cpc": "1.013432", "cpm": "4.943571", "ctr": "0.487805", "frequency": "1.257669", "spend": "1.013432", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.487805"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:36:37.616327"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "17", "clicks": "0", "cpm": "5.926503", "ctr": "0", "frequency": "1.117647", "spend": "0.112604", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:36:37.616327"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "205", "reach": "163", "clicks": "1", "cpc": "1.013023", "cpm": "4.941577", "ctr": "0.487805", "frequency": "1.257669", "spend": "1.013023", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.487805"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:38:59.364444"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "18", "clicks": "0", "cpm": "5.924113", "ctr": "0", "frequency": "1.055556", "spend": "0.112558", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:38:59.364444"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "207", "reach": "165", "clicks": "1", "cpc": "1.024335", "cpm": "4.94848", "ctr": "0.483092", "frequency": "1.254545", "spend": "1.024335", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.483092"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:41:21.389526"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "18", "clicks": "0", "cpm": "5.690751", "ctr": "0", "frequency": "1.111111", "spend": "0.113815", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:41:21.389526"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "209", "reach": "166", "clicks": "1", "cpc": "1.034682", "cpm": "4.950632", "ctr": "0.478469", "frequency": "1.259036", "spend": "1.034682", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.478469"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:43:43.234997"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "18", "clicks": "0", "cpm": "5.690751", "ctr": "0", "frequency": "1.111111", "spend": "0.113815", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:43:43.234997"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "208", "reach": "164", "clicks": "1", "cpc": "1.03352", "cpm": "4.968844", "ctr": "0.480769", "frequency": "1.268293", "spend": "1.03352", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.480769"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:46:06.150003"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "18", "clicks": "0", "cpm": "5.684358", "ctr": "0", "frequency": "1.111111", "spend": "0.113687", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:46:06.150003"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "212", "reach": "167", "clicks": "1", "cpc": "1.061453", "cpm": "5.006851", "ctr": "0.471698", "frequency": "1.269461", "spend": "1.061453", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.471698"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:48:28.383246"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "6.461015", "ctr": "0", "frequency": "1.095238", "spend": "0.148603", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:48:28.383246"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "211", "reach": "168", "clicks": "1", "cpc": "1.055556", "cpm": "5.002633", "ctr": "0.473934", "frequency": "1.255952", "spend": "1.055556", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.473934"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:50:50.662900"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "6.425121", "ctr": "0", "frequency": "1.095238", "spend": "0.147778", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:50:50.662900"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "210", "reach": "166", "clicks": "1", "cpc": "1.026032", "cpm": "4.885865", "ctr": "0.47619", "frequency": "1.26506", "spend": "1.026032", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.47619"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:53:13.158058"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "20", "clicks": "0", "cpm": "6.464646", "ctr": "0", "frequency": "1.1", "spend": "0.142222", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:53:13.158058"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "213", "reach": "169", "clicks": "1", "cpc": "1.03619", "cpm": "4.864744", "ctr": "0.469484", "frequency": "1.260355", "spend": "1.03619", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.469484"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:55:36.470899"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "7.508627", "ctr": "0", "frequency": "1.095238", "spend": "0.172698", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:55:36.470899"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "211", "reach": "168", "clicks": "1", "cpc": "1.057382", "cpm": "5.01129", "ctr": "0.473934", "frequency": "1.255952", "spend": "1.057382", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.473934"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:57:59.729211"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "7.66219", "ctr": "0", "frequency": "1.095238", "spend": "0.17623", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:57:59.729211"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "218", "reach": "175", "clicks": "1", "cpc": "1.083927", "cpm": "4.972141", "ctr": "0.458716", "frequency": "1.245714", "spend": "1.083927", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.458716"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:00:22.720938"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "22", "clicks": "0", "cpm": "7.454188", "ctr": "0", "frequency": "1.090909", "spend": "0.178901", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:00:22.720938"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "217", "reach": "176", "clicks": "1", "cpc": "1.045606", "cpm": "4.818461", "ctr": "0.460829", "frequency": "1.232955", "spend": "1.045606", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.460829"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:02:44.829511"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "7.503294", "ctr": "0", "frequency": "1.095238", "spend": "0.172576", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:02:44.829511"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "218", "reach": "174", "clicks": "2", "cpc": "0.553134", "cpm": "5.074627", "ctr": "0.917431", "frequency": "1.252874", "spend": "1.106269", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.458716"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:05:07.258510"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "7.501622", "ctr": "0", "frequency": "1.095238", "spend": "0.172537", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:05:07.258510"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "220", "reach": "181", "clicks": "2", "cpc": "0.566692", "cpm": "5.151741", "ctr": "0.909091", "frequency": "1.21547", "spend": "1.133383", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.454545"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:07:29.761821"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "21", "clicks": "0", "cpm": "7.365257", "ctr": "0", "frequency": "1.142857", "spend": "0.176766", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:07:29.761821"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "224", "reach": "180", "clicks": "2", "cpc": "0.574233", "cpm": "5.127077", "ctr": "0.892857", "frequency": "1.244444", "spend": "1.148465", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.446429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:09:51.833442"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "21", "clicks": "0", "cpm": "7.647439", "ctr": "0", "frequency": "1.095238", "spend": "0.175891", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:09:51.833442"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "227", "reach": "183", "clicks": "2", "cpc": "0.587723", "cpm": "5.178174", "ctr": "0.881057", "frequency": "1.240437", "spend": "1.175446", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.440529"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:12:14.170250"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "22", "clicks": "0", "cpm": "7.433993", "ctr": "0", "frequency": "1.090909", "spend": "0.178416", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:12:14.170250"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "224", "reach": "185", "clicks": "2", "cpc": "0.570769", "cpm": "5.096154", "ctr": "0.892857", "frequency": "1.210811", "spend": "1.141538", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.446429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:14:36.586967"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "22", "clicks": "0", "cpm": "7.533445", "ctr": "0", "frequency": "1.045455", "spend": "0.173269", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:14:36.586967"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "228", "reach": "185", "clicks": "2", "cpc": "0.586058", "cpm": "5.140857", "ctr": "0.877193", "frequency": "1.232432", "spend": "1.172115", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.438596"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:16:59.051653"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "22", "clicks": "0", "cpm": "8.06891", "ctr": "0", "frequency": "1.090909", "spend": "0.193654", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:16:59.051653"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "225", "reach": "185", "clicks": "2", "cpc": "0.575", "cpm": "5.111111", "ctr": "0.888889", "frequency": "1.216216", "spend": "1.15", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.444444"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:19:21.396846"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.916667", "ctr": "0", "frequency": "1.043478", "spend": "0.19", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:19:21.396846"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "227", "reach": "185", "clicks": "2", "cpc": "0.585", "cpm": "5.154185", "ctr": "0.881057", "frequency": "1.227027", "spend": "1.17", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.440529"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:21:43.724251"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "23", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1.086957", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:21:43.724251"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "228", "reach": "186", "clicks": "2", "cpc": "0.585", "cpm": "5.131579", "ctr": "0.877193", "frequency": "1.225806", "spend": "1.17", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.438596"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:24:05.881066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "23", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1.086957", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:24:05.881066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "228", "reach": "186", "clicks": "2", "cpc": "0.585", "cpm": "5.131579", "ctr": "0.877193", "frequency": "1.225806", "spend": "1.17", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.438596"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:26:28.402723"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "23", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1.086957", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:26:28.402723"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "229", "reach": "186", "clicks": "2", "cpc": "0.585", "cpm": "5.10917", "ctr": "0.873362", "frequency": "1.231183", "spend": "1.17", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.436681"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:28:50.864665"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "25", "reach": "23", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1.086957", "spend": "0.2", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:28:50.864665"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "233", "reach": "190", "clicks": "2", "cpc": "0.587759", "cpm": "5.045145", "ctr": "0.858369", "frequency": "1.226316", "spend": "1.175519", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.429185"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:31:13.167987"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "24", "clicks": "0", "cpm": "7.728592", "ctr": "0", "frequency": "1.083333", "spend": "0.200943", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 14:31:13.167987"}]
