[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "101", "clicks": "0", "cpm": "5.224728", "ctr": "0", "frequency": "1.128713", "spend": "0.595619", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:49:49.819182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "121", "reach": "111", "clicks": "1", "cpc": "0.696571", "cpm": "5.756789", "ctr": "0.826446", "frequency": "1.09009", "spend": "0.696571", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:49:49.819182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.326531", "ctr": "0", "frequency": "1.020833", "spend": "0.212", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:49:49.819182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060571", "cpm": "4.659341", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060571", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:49:49.819182"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "101", "clicks": "0", "cpm": "5.207989", "ctr": "0", "frequency": "1.128713", "spend": "0.593711", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:52:13.210867"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "111", "clicks": "1", "cpc": "0.69434", "cpm": "5.786164", "ctr": "0.833333", "frequency": "1.081081", "spend": "0.69434", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:52:13.210867"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.312668", "ctr": "0", "frequency": "1.020833", "spend": "0.211321", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:52:13.210867"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060377", "cpm": "4.644412", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060377", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:52:13.210867"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "115", "reach": "102", "clicks": "0", "cpm": "5.250205", "ctr": "0", "frequency": "1.127451", "spend": "0.603774", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:54:36.483163"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "122", "reach": "113", "clicks": "1", "cpc": "0.704403", "cpm": "5.773791", "ctr": "0.819672", "frequency": "1.079646", "spend": "0.704403", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:54:36.483163"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.427673", "ctr": "0", "frequency": "1.020408", "spend": "0.221384", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:54:36.483163"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060377", "cpm": "4.644412", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060377", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:54:36.483163"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "115", "reach": "103", "clicks": "0", "cpm": "5.299169", "ctr": "0", "frequency": "1.116505", "spend": "0.609404", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:56:59.915620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "122", "reach": "113", "clicks": "1", "cpc": "0.710972", "cpm": "5.827638", "ctr": "0.819672", "frequency": "1.079646", "spend": "0.710972", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:56:59.915620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "4.381339", "ctr": "0", "frequency": "1.02", "spend": "0.223448", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:56:59.915620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.06094", "cpm": "4.687726", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.06094", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:56:59.915620"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "116", "reach": "103", "clicks": "0", "cpm": "5.274851", "ctr": "0", "frequency": "1.126214", "spend": "0.611883", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:59:23.894700"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "122", "reach": "113", "clicks": "1", "cpc": "0.70216", "cpm": "5.755414", "ctr": "0.819672", "frequency": "1.079646", "spend": "0.70216", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:59:23.894700"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.41358", "ctr": "0", "frequency": "1.020408", "spend": "0.220679", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:59:23.894700"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060185", "cpm": "4.62963", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060185", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:59:23.894700"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "117", "reach": "104", "clicks": "0", "cpm": "5.467711", "ctr": "0", "frequency": "1.125", "spend": "0.639722", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:01:49.218533"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "123", "reach": "114", "clicks": "1", "cpc": "0.720957", "cpm": "5.861437", "ctr": "0.813008", "frequency": "1.078947", "spend": "0.720957", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:01:49.218533"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "4.380295", "ctr": "0", "frequency": "1.02", "spend": "0.223395", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:01:49.218533"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060926", "cpm": "4.68661", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060926", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:01:49.218533"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "116", "reach": "103", "clicks": "0", "cpm": "5.464252", "ctr": "0", "frequency": "1.126214", "spend": "0.633853", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:04:12.310564"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "122", "reach": "113", "clicks": "1", "cpc": "0.714343", "cpm": "5.855266", "ctr": "0.819672", "frequency": "1.079646", "spend": "0.714343", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:04:12.310564"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.426911", "ctr": "0", "frequency": "1.020408", "spend": "0.221346", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:04:12.310564"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060367", "cpm": "4.643613", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060367", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:04:12.310564"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "105", "clicks": "0", "cpm": "5.575857", "ctr": "0", "frequency": "1.12381", "spend": "0.657951", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:06:35.519190"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "126", "reach": "116", "clicks": "1", "cpc": "0.728807", "cpm": "5.784185", "ctr": "0.793651", "frequency": "1.086207", "spend": "0.728807", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:06:35.519190"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.453823", "ctr": "0", "frequency": "1.020408", "spend": "0.222691", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:06:35.519190"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060734", "cpm": "4.671842", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060734", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:06:35.519190"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "106", "clicks": "0", "cpm": "5.575447", "ctr": "0", "frequency": "1.113208", "spend": "0.657903", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:08:59.175911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "125", "reach": "116", "clicks": "1", "cpc": "0.728754", "cpm": "5.83003", "ctr": "0.8", "frequency": "1.077586", "spend": "0.728754", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:08:59.175911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "4.366172", "ctr": "0", "frequency": "1.02", "spend": "0.222675", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:08:59.175911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060729", "cpm": "4.671499", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060729", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:08:59.175911"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "120", "reach": "107", "clicks": "0", "cpm": "5.599398", "ctr": "0", "frequency": "1.121495", "spend": "0.671928", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:11:22.562992"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "126", "reach": "117", "clicks": "1", "cpc": "0.733012", "cpm": "5.817556", "ctr": "0.793651", "frequency": "1.076923", "spend": "0.733012", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:11:22.562992"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "4.391684", "ctr": "0", "frequency": "1.02", "spend": "0.223976", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:11:22.562992"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.061084", "cpm": "4.698795", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.061084", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:11:22.562992"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "121", "reach": "108", "clicks": "0", "cpm": "5.63726", "ctr": "0", "frequency": "1.12037", "spend": "0.682108", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:13:45.808834"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "126", "reach": "117", "clicks": "1", "cpc": "0.733012", "cpm": "5.817556", "ctr": "0.793651", "frequency": "1.076923", "spend": "0.733012", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:13:45.808834"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "51", "clicks": "0", "cpm": "4.307229", "ctr": "0", "frequency": "1.019608", "spend": "0.223976", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:13:45.808834"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.061084", "cpm": "4.698795", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.061084", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:13:45.808834"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "119", "reach": "106", "clicks": "0", "cpm": "5.630252", "ctr": "0", "frequency": "1.122642", "spend": "0.67", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:16:09.536085"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "124", "reach": "115", "clicks": "1", "cpc": "0.72", "cpm": "5.806452", "ctr": "0.806452", "frequency": "1.078261", "spend": "0.72", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:16:09.536085"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "50", "clicks": "0", "cpm": "4.313725", "ctr": "0", "frequency": "1.02", "spend": "0.22", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:16:09.536085"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.06", "cpm": "4.615385", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.06", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:16:09.536085"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "126", "reach": "109", "clicks": "0", "cpm": "5.411853", "ctr": "0", "frequency": "1.155963", "spend": "0.681893", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 16:18:33.482620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "127", "reach": "116", "clicks": "1", "cpc": "0.742959", "cpm": "5.850068", "ctr": "0.787402", "frequency": "1.094828", "spend": "0.742959", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:18:33.482620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "51", "clicks": "0", "cpm": "4.305872", "ctr": "0", "frequency": "1.019608", "spend": "0.223905", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:18:33.482620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.061065", "cpm": "4.697315", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.061065", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:18:33.482620"}]
