[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "305", "reach": "294", "clicks": "2", "cpc": "0.547969", "cpm": "3.593238", "ctr": "0.655738", "frequency": "1.037415", "spend": "1.095938", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.327869"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:34:12.333325"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "40", "clicks": "0", "cpm": "3.309451", "ctr": "0", "frequency": "1.025", "spend": "0.135688", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:34:12.333325"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "307", "reach": "296", "clicks": "2", "cpc": "0.547969", "cpm": "3.569829", "ctr": "0.651466", "frequency": "1.037162", "spend": "1.095938", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.325733"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:36:34.345709"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "40", "clicks": "0", "cpm": "3.309451", "ctr": "0", "frequency": "1.025", "spend": "0.135688", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:36:34.345709"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "308", "reach": "301", "clicks": "2", "cpc": "0.544325", "cpm": "3.534579", "ctr": "0.649351", "frequency": "1.023256", "spend": "1.08865", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.324675"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:38:56.117980"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "41", "clicks": "0", "cpm": "3.287446", "ctr": "0", "frequency": "1", "spend": "0.134785", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:38:56.117980"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "312", "reach": "301", "clicks": "2", "cpc": "0.544554", "cpm": "3.490728", "ctr": "0.641026", "frequency": "1.036545", "spend": "1.089107", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.320513"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:41:17.963935"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "41", "clicks": "0", "cpm": "3.15051", "ctr": "0", "frequency": "1.02439", "spend": "0.132321", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:41:17.963935"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "318", "reach": "309", "clicks": "2", "cpc": "0.557292", "cpm": "3.504979", "ctr": "0.628931", "frequency": "1.029126", "spend": "1.114583", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.314465"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:43:39.858616"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "43", "clicks": "0", "cpm": "3.149225", "ctr": "0", "frequency": "1", "spend": "0.135417", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:43:39.858616"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "318", "reach": "306", "clicks": "2", "cpc": "0.584556", "cpm": "3.676454", "ctr": "0.628931", "frequency": "1.039216", "spend": "1.169112", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.314465"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:46:02.686941"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "44", "clicks": "0", "cpm": "3.042735", "ctr": "0", "frequency": "1.022727", "spend": "0.136923", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:46:02.686941"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "327", "reach": "314", "clicks": "3", "cpc": "0.399842", "cpm": "3.668277", "ctr": "0.917431", "frequency": "1.041401", "spend": "1.199527", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.30581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:48:24.864824"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "44", "clicks": "0", "cpm": "3.094017", "ctr": "0", "frequency": "1.022727", "spend": "0.139231", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:48:24.864824"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "318", "reach": "314", "clicks": "3", "cpc": "0.386133", "cpm": "3.642767", "ctr": "0.943396", "frequency": "1.012739", "spend": "1.1584", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.314465"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:50:47.265142"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "44", "clicks": "0", "cpm": "3.055844", "ctr": "0", "frequency": "1", "spend": "0.134457", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:50:47.265142"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "331", "reach": "319", "clicks": "3", "cpc": "0.400857", "cpm": "3.633146", "ctr": "0.906344", "frequency": "1.037618", "spend": "1.202571", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.302115"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:53:09.698972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "45", "clicks": "0", "cpm": "2.95528", "ctr": "0", "frequency": "1.022222", "spend": "0.135943", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:53:09.698972"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "327", "reach": "320", "clicks": "3", "cpc": "0.394101", "cpm": "3.615607", "ctr": "0.917431", "frequency": "1.021875", "spend": "1.182303", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.30581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:55:32.949060"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "45", "clicks": "0", "cpm": "2.970037", "ctr": "0", "frequency": "1", "spend": "0.133652", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:55:32.949060"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "334", "reach": "321", "clicks": "2", "cpc": "0.60612", "cpm": "3.629462", "ctr": "0.598802", "frequency": "1.040498", "spend": "1.21224", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.598802"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:57:56.069679"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "45", "clicks": "0", "cpm": "2.903302", "ctr": "0", "frequency": "1.022222", "spend": "0.133552", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:57:56.069679"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "341", "reach": "328", "clicks": "3", "cpc": "0.42", "cpm": "3.695015", "ctr": "0.879765", "frequency": "1.039634", "spend": "1.26", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.58651"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:00:19.091046"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "46", "clicks": "0", "cpm": "2.856645", "ctr": "0", "frequency": "1.021739", "spend": "0.134262", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:00:19.091046"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "336", "reach": "328", "clicks": "3", "cpc": "0.411016", "cpm": "3.669786", "ctr": "0.892857", "frequency": "1.02439", "spend": "1.233048", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.595238"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:02:41.170949"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "2.856312", "ctr": "0", "frequency": "1", "spend": "0.13139", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:02:41.170949"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "348", "reach": "333", "clicks": "3", "cpc": "0.430036", "cpm": "3.707204", "ctr": "0.862069", "frequency": "1.045045", "spend": "1.290107", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.574713"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:05:03.526261"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "3.01025", "ctr": "0", "frequency": "1.021277", "spend": "0.144492", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:05:03.526261"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "349", "reach": "341", "clicks": "3", "cpc": "0.434303", "cpm": "3.733267", "ctr": "0.859599", "frequency": "1.02346", "spend": "1.30291", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.573066"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:07:25.908669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "2.97808", "ctr": "0", "frequency": "1.020833", "spend": "0.145926", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:07:25.908669"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "351", "reach": "337", "clicks": "3", "cpc": "0.430938", "cpm": "3.683227", "ctr": "0.854701", "frequency": "1.041543", "spend": "1.292813", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.569801"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:09:48.072055"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.992622", "ctr": "0", "frequency": "1.021277", "spend": "0.143646", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:09:48.072055"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "355", "reach": "339", "clicks": "3", "cpc": "0.434358", "cpm": "3.670628", "ctr": "0.84507", "frequency": "1.047198", "spend": "1.303073", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.56338"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:12:10.492074"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "2.931548", "ctr": "0", "frequency": "1.020833", "spend": "0.143646", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:12:10.492074"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "349", "reach": "343", "clicks": "3", "cpc": "0.423333", "cpm": "3.638968", "ctr": "0.859599", "frequency": "1.017493", "spend": "1.27", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.573066"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:14:32.876182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.916667", "ctr": "0", "frequency": "1.021277", "spend": "0.14", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:14:32.876182"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "359", "reach": "343", "clicks": "3", "cpc": "0.44", "cpm": "3.67688", "ctr": "0.835655", "frequency": "1.046647", "spend": "1.32", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.557103"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:16:55.361056"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.916667", "ctr": "0", "frequency": "1.021277", "spend": "0.14", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:16:55.361056"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "359", "reach": "345", "clicks": "3", "cpc": "0.444467", "cpm": "3.714209", "ctr": "0.835655", "frequency": "1.04058", "spend": "1.333401", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.557103"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:19:17.721976"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.946278", "ctr": "0", "frequency": "1.021277", "spend": "0.141421", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:19:17.721976"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "359", "reach": "343", "clicks": "3", "cpc": "0.444467", "cpm": "3.714209", "ctr": "0.835655", "frequency": "1.046647", "spend": "1.333401", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.557103"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:21:40.016218"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.946278", "ctr": "0", "frequency": "1.021277", "spend": "0.141421", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:21:40.016218"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "362", "reach": "346", "clicks": "3", "cpc": "0.446701", "cpm": "3.701938", "ctr": "0.828729", "frequency": "1.046243", "spend": "1.340102", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:24:02.154997"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.961083", "ctr": "0", "frequency": "1.021277", "spend": "0.142132", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:24:02.154997"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "360", "reach": "347", "clicks": "3", "cpc": "0.442211", "cpm": "3.685092", "ctr": "0.833333", "frequency": "1.037464", "spend": "1.326633", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.555556"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:26:24.657542"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.931323", "ctr": "0", "frequency": "1.021277", "spend": "0.140704", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:26:24.657542"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "363", "reach": "347", "clicks": "3", "cpc": "0.451156", "cpm": "3.72856", "ctr": "0.826446", "frequency": "1.04611", "spend": "1.353467", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.550964"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:28:46.987151"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.94598", "ctr": "0", "frequency": "1.021277", "spend": "0.141407", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:28:46.987151"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "364", "reach": "349", "clicks": "3", "cpc": "0.451133", "cpm": "3.718132", "ctr": "0.824176", "frequency": "1.04298", "spend": "1.3534", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.549451"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 14:31:09.480891"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "48", "reach": "47", "clicks": "0", "cpm": "2.945833", "ctr": "0", "frequency": "1.021277", "spend": "0.1414", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 14:31:09.480891"}]
